int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied

Note: log switch off, only log_main and log_events will have logs!
--------- beginning of crash
12-22 10:49:31.563  7018  7018 E AndroidRuntime: FATAL EXCEPTION: main
12-22 10:49:31.563  7018  7018 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 7018
12-22 10:49:31.563  7018  7018 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 10:49:31.563  7018  7018 E AndroidRuntime: 	... 9 more
12-22 14:52:21.377  3993  3993 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:52:21.377  3993  3993 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 3993
12-22 14:52:21.377  3993  3993 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:52:21.377  3993  3993 E AndroidRuntime: 	... 9 more
12-22 14:52:58.651  4475  4475 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:52:58.651  4475  4475 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 4475
12-22 14:52:58.651  4475  4475 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:52:58.651  4475  4475 E AndroidRuntime: 	... 9 more
12-22 14:54:01.978  4674  4674 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:54:01.978  4674  4674 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 4674
12-22 14:54:01.978  4674  4674 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:54:01.978  4674  4674 E AndroidRuntime: 	... 9 more
12-22 14:54:44.487  4939  4939 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:54:44.487  4939  4939 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 4939
12-22 14:54:44.487  4939  4939 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:54:44.487  4939  4939 E AndroidRuntime: 	... 9 more
12-22 14:55:13.538  5145  5145 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:55:13.538  5145  5145 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 5145
12-22 14:55:13.538  5145  5145 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:55:13.538  5145  5145 E AndroidRuntime: 	... 9 more
12-22 14:55:39.775  5317  5317 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:55:39.775  5317  5317 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 5317
12-22 14:55:39.775  5317  5317 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:55:39.775  5317  5317 E AndroidRuntime: 	... 9 more
12-22 14:56:35.606  5467  5467 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:56:35.606  5467  5467 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 5467
12-22 14:56:35.606  5467  5467 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:56:35.606  5467  5467 E AndroidRuntime: 	... 9 more
12-22 14:57:06.726  5706  5706 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:57:06.726  5706  5706 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 5706
12-22 14:57:06.726  5706  5706 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
