int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied
12-22 14:57:06.726  5706  5706 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:57:06.726  5706  5706 E AndroidRuntime: 	... 9 more
12-22 14:57:40.450  5872  5872 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:57:40.450  5872  5872 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 5872
12-22 14:57:40.450  5872  5872 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:57:40.450  5872  5872 E AndroidRuntime: 	... 9 more
12-22 14:58:36.690  6062  6062 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:58:36.690  6062  6062 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 6062
12-22 14:58:36.690  6062  6062 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:58:36.690  6062  6062 E AndroidRuntime: 	... 9 more
12-22 14:58:40.087  6300  6300 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:58:40.087  6300  6300 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 6300
12-22 14:58:40.087  6300  6300 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:58:40.087  6300  6300 E AndroidRuntime: 	... 9 more
12-22 14:59:27.568  6394  6394 E AndroidRuntime: FATAL EXCEPTION: main
12-22 14:59:27.568  6394  6394 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 6394
12-22 14:59:27.568  6394  6394 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 14:59:27.568  6394  6394 E AndroidRuntime: 	... 9 more
12-22 15:00:30.237  6619  6619 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:00:30.237  6619  6619 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 6619
12-22 15:00:30.237  6619  6619 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:00:30.237  6619  6619 E AndroidRuntime: 	... 9 more
12-22 15:01:18.195  6852  6852 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:01:18.195  6852  6852 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 6852
12-22 15:01:18.195  6852  6852 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:01:18.195  6852  6852 E AndroidRuntime: 	... 9 more
12-22 15:02:32.094  8243  8243 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:02:32.094  8243  8243 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 8243
12-22 15:02:32.094  8243  8243 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:02:32.094  8243  8243 E AndroidRuntime: 	... 9 more
12-22 15:03:01.169  9113  9113 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:03:01.169  9113  9113 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9113
12-22 15:03:01.169  9113  9113 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:03:01.169  9113  9113 E AndroidRuntime: 	... 9 more
12-22 15:03:34.940  9293  9293 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:03:34.940  9293  9293 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9293
12-22 15:03:34.940  9293  9293 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
