int logctl_get(): open '/dev/hwlog_switch' fail -1, 13. Permission denied
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:03:34.940  9293  9293 E AndroidRuntime: 	... 9 more
12-22 15:03:39.995  9484  9484 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:03:39.995  9484  9484 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9484
12-22 15:03:39.995  9484  9484 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:03:39.995  9484  9484 E AndroidRuntime: 	... 9 more
12-22 15:03:45.639  9584  9584 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:03:45.639  9584  9584 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9584
12-22 15:03:45.639  9584  9584 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:03:45.639  9584  9584 E AndroidRuntime: 	... 9 more
12-22 15:03:51.979  9688  9688 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:03:51.979  9688  9688 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9688
12-22 15:03:51.979  9688  9688 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:03:51.979  9688  9688 E AndroidRuntime: 	... 9 more
12-22 15:04:02.719  9785  9785 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:04:02.719  9785  9785 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9785
12-22 15:04:02.719  9785  9785 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:04:02.719  9785  9785 E AndroidRuntime: 	... 9 more
12-22 15:09:42.229  9904  9904 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:09:42.229  9904  9904 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 9904
12-22 15:09:42.229  9904  9904 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:09:42.229  9904  9904 E AndroidRuntime: 	... 9 more
12-22 15:16:15.868 13324 13324 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:16:15.868 13324 13324 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 13324
12-22 15:16:15.868 13324 13324 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:16:15.868 13324 13324 E AndroidRuntime: 	... 9 more
12-22 15:19:21.398 14582 14582 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:19:21.398 14582 14582 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 14582
12-22 15:19:21.398 14582 14582 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:19:21.398 14582 14582 E AndroidRuntime: 	... 9 more
12-22 15:30:47.320 14720 14720 E AndroidRuntime: FATAL EXCEPTION: main
12-22 15:30:47.320 14720 14720 E AndroidRuntime: Process: com.qihoo.livecloud.localserverplayer, PID: 14720
12-22 15:30:47.320 14720 14720 E AndroidRuntime: java.lang.RuntimeException: Unable to start activity ComponentInfo{com.qihoo.livecloud.localserverplayer/com.qihoo.livecloud.player.NewPlayerActivity}: java.lang.NullPointerException
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2479)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2539)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread.access$900(ActivityThread.java:168)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1378)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:102)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:150)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:5665)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:799)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:689)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: Caused by: java.lang.NullPointerException
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.startPlay(NewPlayerActivity.java:295)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at com.qihoo.livecloud.player.NewPlayerActivity.onCreate(NewPlayerActivity.java:69)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.Activity.performCreate(Activity.java:6372)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1110)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2432)
12-22 15:30:47.320 14720 14720 E AndroidRuntime: 	... 9 more
--------- beginning of system
--------- beginning of main
12-22 15:31:50.391 19228 19228 I AndroidRuntime: VM exiting with result code 0, cleanup skipped.
12-22 15:31:54.726 21201 21201 E AndroidRuntime: class com.taobao.android.runtime.Dex2OatService
12-22 15:31:55.435 21371 21371 E AndroidRuntime: class com.taobao.android.runtime.Dex2OatService
12-22 15:32:16.602 21707 21707 I AndroidRuntime: VM exiting with result code 0, cleanup skipped.
